CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57DB2749 (September 15 2016 22:57:13 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00FF4408    00BDC408    EXTERN    __imp__GetTextDisplaySize@16                cvi.lib
00FF440C    00BDC40C    EXTERN    __imp__GetThreadLocalErrorStringBuffer@0 cvi.lib
00FF4410    00BDC410    EXTERN    __imp__GetTreeItem@32                       cvi.lib
00FF4414    00BDC414    EXTERN    __imp__GetTreeItemPath@20                   cvi.lib
00FF4418    00BDC418    EXTERN    __imp__GetUILErrorString@4                  cvi.lib
00FF441C    00BDC41C    EXTERN    __imp__GetValueFromIndex@16                 cvi.lib
00FF4420    00BDC420    EXTERN    __imp__HideBuiltInCtrlMenuItem@12           cvi.lib
00FF4424    00BDC424    EXTERN    __imp__HidePanel@4                          cvi.lib
00FF4428    00BDC428    EXTERN    __imp__InsertAxisItem@28                    cvi.lib
00FF442C    00BDC42C    EXTERN    __imp__InsertListItem                       cvi.lib
00FF4430    00BDC430    EXTERN    __imp__InsertPanelAsTabPage@16              cvi.lib
00FF4434    00BDC434    EXTERN    __imp__InsertTableCellRangeRingItem@32      cvi.lib
00FF4438    00BDC438    EXTERN    __imp__InsertTableColumns@20                cvi.lib
00FF443C    00BDC43C    EXTERN    __imp__InsertTableRows@20                   cvi.lib
00FF4440    00BDC440    EXTERN    __imp__InsertTextBoxLine@16                 cvi.lib
00FF4444    00BDC444    EXTERN    __imp__InsertTreeColumn@16                  cvi.lib
00FF4448    00BDC448    EXTERN    __imp__InsertTreeItem                       cvi.lib
00FF444C    00BDC44C    EXTERN    __imp__InstallPopup@4                       cvi.lib
00FF4450    00BDC450    EXTERN    __imp__IsListItemChecked@16                 cvi.lib
00FF4454    00BDC454    EXTERN    __imp__LaunchExecutableEx@12                cvi.lib
00FF4458    00BDC458    EXTERN    __imp__LoadPanel@12                         cvi.lib
00FF445C    00BDC45C    EXTERN    __imp__MakeColor@12                         cvi.lib
00FF4460    00BDC460    EXTERN    __imp__MakeDir@4                            cvi.lib
00FF4464    00BDC464    EXTERN    __imp__MakePathname@12                      cvi.lib
00FF4468    00BDC468    EXTERN    __imp__MakePoint@8                          cvi.lib
00FF446C    00BDC46C    EXTERN    __imp__MakeRect@16                          cvi.lib
00FF4470    00BDC470    EXTERN    __imp__MessagePopup@8                       cvi.lib
00FF4474    00BDC474    EXTERN    __imp__NewCtrl@20                           cvi.lib
00FF4478    00BDC478    EXTERN    __imp__NewMenu@12                           cvi.lib
00FF447C    00BDC47C    EXTERN    __imp__NewMenuBar@4                         cvi.lib
00FF4480    00BDC480    EXTERN    __imp__NewMenuItem@28                       cvi.lib
00FF4484    00BDC484    EXTERN    __imp__NewPanel@24                          cvi.lib
00FF4488    00BDC488    EXTERN    __imp__NewSubMenu@8                         cvi.lib
00FF448C    00BDC48C    EXTERN    __imp__NumFmtdBytes@0                       cvi.lib
00FF4490    00BDC490    EXTERN    __imp__PlotBitmap@44                        cvi.lib
00FF4494    00BDC494    EXTERN    __imp__PlotLine@44                          cvi.lib
00FF4498    00BDC498    EXTERN    __imp__PlotPoint@32                         cvi.lib
00FF449C    00BDC49C    EXTERN    __imp__PlotRectangle@48                     cvi.lib
00FF44A0    00BDC4A0    EXTERN    __imp__PlotScaledIntensity@76               cvi.lib
00FF44A4    00BDC4A4    EXTERN    __imp__PlotText@40                          cvi.lib
00FF44A8    00BDC4A8    EXTERN    __imp__PlotXY@48                            cvi.lib
00FF44AC    00BDC4AC    EXTERN    __imp__PostDeferredCallToThread@12          cvi.lib
00FF44B0    00BDC4B0    EXTERN    __imp__ProcessDrawEvents@0                  cvi.lib
00FF44B4    00BDC4B4    EXTERN    __imp__ProcessSystemEvents@0                cvi.lib
00FF44B8    00BDC4B8    EXTERN    __imp__QuitUserInterface@4                  cvi.lib
00FF44BC    00BDC4BC    EXTERN    __imp__ReadLine@12                          cvi.lib
00FF44C0    00BDC4C0    EXTERN    __imp__RectEmpty@16                         cvi.lib
00FF44C4    00BDC4C4    EXTERN    __imp__RefreshGraph@8                       cvi.lib
00FF44C8    00BDC4C8    EXTERN    __imp__RegisterTCPServer@12                 cvi.lib
00FF44CC    00BDC4CC    EXTERN    __imp__RemovePopup@4                        cvi.lib
00FF44D0    00BDC4D0    EXTERN    __imp__RenameFile@8                         cvi.lib
00FF44D4    00BDC4D4    EXTERN    __imp__ReplaceListItem                      cvi.lib
00FF44D8    00BDC4D8    EXTERN    __imp__ReplaceTextBoxLine@16                cvi.lib
00FF44DC    00BDC4DC    EXTERN    __imp__ResetTextBox@12                      cvi.lib
00FF44E0    00BDC4E0    EXTERN    __imp__RetireExecutableHandle@4             cvi.lib
00FF44E4    00BDC4E4    EXTERN    __imp__RoundRealToNearestInteger@8          cvi.lib
00FF44E8    00BDC4E8    EXTERN    __imp__RunPopupMenu@36                      cvi.lib
00FF44EC    00BDC4EC    EXTERN    __imp__RunUserInterface@0                   cvi.lib
00FF44F0    00BDC4F0    EXTERN    __imp__SaveBitmapToPNGFile@8                cvi.lib
00FF44F4    00BDC4F4    EXTERN    __imp__Scan                                 cvi.lib
00FF44F8    00BDC4F8    EXTERN    __imp__ServerTCPRead@16                     cvi.lib
00FF44FC    00BDC4FC    EXTERN    __imp__ServerTCPWrite@16                    cvi.lib
00FF4500    00BDC500    EXTERN    __imp__SetActiveCtrl@8                      cvi.lib
00FF4504    00BDC504    EXTERN    __imp__SetActivePanel@4                     cvi.lib
00FF4508    00BDC508    EXTERN    __imp__SetActiveTabPage@12                  cvi.lib
00FF450C    00BDC50C    EXTERN    __imp__SetActiveTableCell@16                cvi.lib
00FF4510    00BDC510    EXTERN    __imp__SetAxisScalingMode@32                cvi.lib
00FF4514    00BDC514    EXTERN    __imp__SetBitmapData@24                     cvi.lib
00FF4518    00BDC518    EXTERN    __imp__SetBreakOnLibraryErrors@4            cvi.lib
00FF451C    00BDC51C    EXTERN    __imp__SetCtrlAttribute                     cvi.lib
00FF4520    00BDC520    EXTERN    __imp__SetCtrlBitmap@16                     cvi.lib
00FF4524    00BDC524    EXTERN    __imp__SetCtrlVal                           cvi.lib
00FF4528    00BDC528    EXTERN    __imp__SetFileAttrs@20                      cvi.lib
00FF452C    00BDC52C    EXTERN    __imp__SetGraphCursor@28                    cvi.lib
00FF4530    00BDC530    EXTERN    __imp__SetMenuBarAttribute                  cvi.lib
00FF4534    00BDC534    EXTERN    __imp__SetPanelAttribute                    cvi.lib
00FF4538    00BDC538    EXTERN    __imp__SetPanelPos@12                       cvi.lib
00FF453C    00BDC53C    EXTERN    __imp__SetPanelSize@12                      cvi.lib
00FF4540    00BDC540    EXTERN    __imp__SetPlotAttribute                     cvi.lib
00FF4544    00BDC544    EXTERN    __imp__SetSleepPolicy@4                     cvi.lib
00FF4548    00BDC548    EXTERN    __imp__SetSystemAttribute                   cvi.lib
00FF454C    00BDC54C    EXTERN    __imp__SetTCPDisconnectMode@8               cvi.lib
00FF4550    00BDC550    EXTERN    __imp__SetTabPageAttribute                  cvi.lib
00FF4554    00BDC554    EXTERN    __imp__SetTableCellAttribute                cvi.lib
00FF4558    00BDC558    EXTERN    __imp__SetTableCellRangeAttribute           cvi.lib
00FF455C    00BDC55C    EXTERN    __imp__SetTableCellRangeVals@32             cvi.lib
00FF4560    00BDC560    EXTERN    __imp__SetTableCellVal                      cvi.lib
00FF4564    00BDC564    EXTERN    __imp__SetTableColumnAttribute              cvi.lib
00FF4568    00BDC568    EXTERN    __imp__SetTableRowAttribute                 cvi.lib
00FF456C    00BDC56C    EXTERN    __imp__SetTableSelection@24                 cvi.lib
00FF4570    00BDC570    EXTERN    __imp__SetTreeCellAttribute                 cvi.lib
00FF4574    00BDC574    EXTERN    __imp__SetTreeColumnAttribute               cvi.lib
00FF4578    00BDC578    EXTERN    __imp__SetWaitCursor@4                      cvi.lib
00FF457C    00BDC57C    EXTERN    __imp__SplitPath@16                         cvi.lib
00FF4580    00BDC580    EXTERN    __imp__TerminateExecutable@4                cvi.lib
00FF4584    00BDC584    EXTERN    __imp__TimeStr@0                            cvi.lib
00FF4588    00BDC588    EXTERN    __imp__UnregisterTCPServer@4                cvi.lib
00FF458C    00BDC58C    EXTERN    __imp__WriteLine@12                         cvi.lib
00FF4590    00BDC590    EXTERN    __imp___CopyPtrInfo                         cvi.lib
00FF4594    00BDC594    EXTERN    __imp___GetErrno                            cvi.lib
00FF4598    00BDC598    EXTERN    __imp___GetFilesArray                       cvi.lib
00FF459C    00BDC59C    EXTERN    __imp___GetParamInfo                        cvi.lib
00FF45A0    00BDC5A0    EXTERN    __imp___InitBlkInfo                         cvi.lib
00FF45A4    00BDC5A4    EXTERN    __imp___InitPtrInfo                         cvi.lib
00FF45A8    00BDC5A8    EXTERN    __imp___LocalsRuntimeCheck                  cvi.lib
00FF45AC    00BDC5AC    EXTERN    __imp___LocalsRuntimeInit                   cvi.lib
00FF45B0    00BDC5B0    EXTERN    __imp___LocalsRuntimeSet                    cvi.lib
00FF45B4    00BDC5B4    EXTERN    __imp___PassArgCoord                        cvi.lib
00FF45B8    00BDC5B8    EXTERN    __imp___PassParamInfo                       cvi.lib
00FF45BC    00BDC5BC    EXTERN    __imp___PtrAssignPtr                        cvi.lib
00FF45C0    00BDC5C0    EXTERN    __imp___PtrAssignStruct                     cvi.lib
00FF45C4    00BDC5C4    EXTERN    __imp___PtrBlkRValue                        cvi.lib
00FF45C8    00BDC5C8    EXTERN    __imp___PtrCast                             cvi.lib
00FF45CC    00BDC5CC    EXTERN    __imp___PtrCastStructBlk                    cvi.lib
00FF45D0    00BDC5D0    EXTERN    __imp___PtrCastToScalar                     cvi.lib
00FF45D4    00BDC5D4    EXTERN    __imp___PtrChkArith                         cvi.lib
00FF45D8    00BDC5D8    EXTERN    __imp___PtrChkAssign                        cvi.lib
00FF45DC    00BDC5DC    EXTERN    __imp___PtrChkDeref                         cvi.lib
00FF45E0    00BDC5E0    EXTERN    __imp___PtrChkSubtract                      cvi.lib
00FF45E4    00BDC5E4    EXTERN    __imp___PtrGetRetValLoc                     cvi.lib
00FF45E8    00BDC5E8    EXTERN    __imp___PtrPostCall                         cvi.lib
00FF45EC    00BDC5EC    EXTERN    __imp___PtrPreCall                          cvi.lib
00FF45F0    00BDC5F0    EXTERN    __imp___PtrSetRetValLoc                     cvi.lib
00FF45F4    00BDC5F4    EXTERN    __imp___PtrStructMemInfoPtr                 cvi.lib
00FF45F8    00BDC5F8    EXTERN    __imp___PtrStructMemSizePtr                 cvi.lib
00FF45FC    00BDC5FC    EXTERN    __imp___ReceiveBlkInfo                      cvi.lib
00FF4600    00BDC600    EXTERN    __imp___ReceivePtrInfo                      cvi.lib
00FF4604    00BDC604    EXTERN    __imp___RemoveVaArgInfo                     cvi.lib
00FF4608    00BDC608    EXTERN    __imp___ResetCalledFunPtr                   cvi.lib
00FF460C    00BDC60C    EXTERN    __imp___ReturnPtrInfo                       cvi.lib
00FF4610    00BDC610    EXTERN    __imp___UPLibBeginChkVaArgs                 cvi.lib
00FF4614    00BDC614    EXTERN    __imp___UPLibBreakpoint                     cvi.lib
00FF4618    00BDC618    EXTERN    __imp___UPLibBreakpointWithElab             cvi.lib
00FF461C    00BDC61C    EXTERN    __imp___UPLibChkRefArg                      cvi.lib
00FF4620    00BDC620    EXTERN    __imp___UPLibChkSize                        cvi.lib
00FF4624    00BDC624    EXTERN    __imp___UPLibChkString                      cvi.lib
00FF4628    00BDC628    EXTERN    __imp___UPLibChkVaArgs                      cvi.lib
00FF462C    00BDC62C    EXTERN    __imp___UPLibClearArgs                      cvi.lib
00FF4630    00BDC630    EXTERN    __imp___UPLibFreeDynPtrInfo                 cvi.lib
00FF4634    00BDC634    EXTERN    __imp___UPLibGetNumElems                    cvi.lib
00FF4638    00BDC638    EXTERN    __imp___UPLibReportError                    cvi.lib
00FF463C    00BDC63C    EXTERN    __imp___UPSetOutputPointerSizeInfo          cvi.lib
00FF4640    00BDC640    EXTERN    __imp___VaArgPassArgInfo                    cvi.lib
00FF4644    00BDC644    EXTERN    __imp__abs                                  cvi.lib
00FF4648    00BDC648    EXTERN    __imp__atof                                 cvi.lib
00FF464C    00BDC64C    EXTERN    __imp__atoi                                 cvi.lib
00FF4650    00BDC650    EXTERN    __imp__calloc                               cvi.lib
00FF4654    00BDC654    EXTERN    __imp__ceil                                 cvi.lib
00FF4658    00BDC658    EXTERN    __imp__clock                                cvi.lib
00FF465C    00BDC65C    EXTERN    __imp__cos                                  cvi.lib
00FF4660    00BDC660    EXTERN    __imp__exp                                  cvi.lib
00FF4664    00BDC664    EXTERN    __imp__fabs                                 cvi.lib
00FF4668    00BDC668    EXTERN    __imp__fclose                               cvi.lib
00FF466C    00BDC66C    EXTERN    __imp__fflush                               cvi.lib
00FF4670    00BDC670    EXTERN    __imp__floor                                cvi.lib
00FF4674    00BDC674    EXTERN    __imp__fmod                                 cvi.lib
00FF4678    00BDC678    EXTERN    __imp__fopen                                cvi.lib
00FF467C    00BDC67C    EXTERN    __imp__fprintf                              cvi.lib
00FF4680    00BDC680    EXTERN    __imp__fread                                cvi.lib
00FF4684    00BDC684    EXTERN    __imp__free                                 cvi.lib
00FF4688    00BDC688    EXTERN    __imp__fscanf                               cvi.lib
00FF468C    00BDC68C    EXTERN    __imp__fseek                                cvi.lib
00FF4690    00BDC690    EXTERN    __imp__ftell                                cvi.lib
00FF4694    00BDC694    EXTERN    __imp__fwrite                               cvi.lib
00FF4698    00BDC698    EXTERN    __imp__log                                  cvi.lib
00FF469C    00BDC69C    EXTERN    __imp__log10                                cvi.lib
00FF46A0    00BDC6A0    EXTERN    __imp__malloc                               cvi.lib
00FF46A4    00BDC6A4    EXTERN    __imp__memcmp                               cvi.lib
00FF46A8    00BDC6A8    EXTERN    __imp__modf                                 cvi.lib
00FF46AC    00BDC6AC    EXTERN    __imp__pow                                  cvi.lib
00FF46B0    00BDC6B0    EXTERN    __imp__printf                               cvi.lib
00FF46B4    00BDC6B4    EXTERN    __imp__rand                                 cvi.lib
00FF46B8    00BDC6B8    EXTERN    __imp__realloc                              cvi.lib
00FF46BC    00BDC6BC    EXTERN    __imp__remove                               cvi.lib
00FF46C0    00BDC6C0    EXTERN    __imp__sin                                  cvi.lib
00FF46C4    00BDC6C4    EXTERN    __imp__snprintf                             cvi.lib
00FF46C8    00BDC6C8    EXTERN    __imp__sprintf                              cvi.lib
00FF46CC    00BDC6CC    EXTERN    __imp__sqrt                                 cvi.lib
00FF46D0    00BDC6D0    EXTERN    __imp__srand                                cvi.lib
00FF46D4    00BDC6D4    EXTERN    __imp__sscanf                               cvi.lib
00FF46D8    00BDC6D8    EXTERN    __imp__strcat                               cvi.lib
00FF46DC    00BDC6DC    EXTERN    __imp__strchr                               cvi.lib
00FF46E0    00BDC6E0    EXTERN    __imp__strcmp                               cvi.lib
00FF46E4    00BDC6E4    EXTERN    __imp__strcpy                               cvi.lib
00FF46E8    00BDC6E8    EXTERN    __imp__stricmp                              cvi.lib
00FF46EC    00BDC6EC    EXTERN    __imp__strlen                               cvi.lib
00FF46F0    00BDC6F0    EXTERN    __imp__strncat                              cvi.lib
00FF46F4    00BDC6F4    EXTERN    __imp__strncmp                              cvi.lib
00FF46F8    00BDC6F8    EXTERN    __imp__strncpy                              cvi.lib
00FF46FC    00BDC6FC    EXTERN    __imp__strrchr                              cvi.lib
00FF4700    00BDC700    EXTERN    __imp__strstr                               cvi.lib
00FF4704    00BDC704    EXTERN    __imp__strtod                               cvi.lib
00FF4708    00BDC708    EXTERN    __imp__strtok                               cvi.lib
00FF470C    00BDC70C    EXTERN    __imp__strtol                               cvi.lib
00FF4710    00BDC710    EXTERN    __imp__strtoul                              cvi.lib
00FF4714    00BDC714    EXTERN    __imp__tanh                                 cvi.lib
00FF4718    00BDC718    EXTERN    __imp__time                                 cvi.lib
00FF471C    00BDC71C    EXTERN    __imp__tmpnam                               cvi.lib
00FF4720    00BDC720    EXTERN    __imp__vfprintf                             cvi.lib
00FF4724    00BDC724    EXTERN    __imp__vsprintf                             cvi.lib
00FF4728    00BDC728    EXTERN    cvirte_NULL_THUNK_DATA                     cvi.lib
0101B000    00C02000    STATIC    _data                                       cvistart.lib
0101B000    00C02000    STATIC    roundto0                                    cvistart.lib
0101B002    00C02002    EXTERN    _fe_cur_env                                 cvistart.lib
