CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Release\ExperimentControl.exe
Timestamp:              57A79948 (August 07 2016 20:25:44 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00592740    00187140    EXTERN    ??_C@_0CK@OIFMPEJH@DAQmxResetExportedHshkEventOutpu@ NIDAQmx.lib
0059276C    0018716C    EXTERN    ??_C@_0BP@FILGJGOK@DAQmxGetExportedHshkEventDelay?$AA@ NIDAQmx.lib
0059278C    0018718C    EXTERN    ??_C@_0BP@NIHAFLEM@DAQmxSetExportedHshkEventDelay?$AA@ NIDAQmx.lib
005927AC    001871AC    EXTERN    ??_C@_0CB@JFAGMKDF@DAQmxResetExportedHshkEventDelay@ NIDAQmx.lib
005927D0    001871D0    EXTERN    ??_C@_0DA@HOKGNAMJ@DAQmxGetExportedHshkEventInterlo@ NIDAQmx.lib
00592800    00187200    EXTERN    ??_C@_0DA@BDIBHHFC@DAQmxSetExportedHshkEventInterlo@ NIDAQmx.lib
00592830    00187230    EXTERN    ??_C@_0DC@NANEPGPD@DAQmxResetExportedHshkEventInter@ NIDAQmx.lib
00592864    00187264    EXTERN    ??_C@_0DC@DGCBNKJK@DAQmxGetExportedHshkEventInterlo@ NIDAQmx.lib
00592898    00187298    EXTERN    ??_C@_0DC@OMCGNCCH@DAQmxSetExportedHshkEventInterlo@ NIDAQmx.lib
005928CC    001872CC    EXTERN    ??_C@_0DE@MBIFCPGM@DAQmxResetExportedHshkEventInter@ NIDAQmx.lib
00592900    00187300    EXTERN    ??_C@_0DC@JDOIDPJD@DAQmxGetExportedHshkEventInterlo@ NIDAQmx.lib
00592934    00187334    EXTERN    ??_C@_0DC@EJOPDHCO@DAQmxSetExportedHshkEventInterlo@ NIDAQmx.lib
00592968    00187368    EXTERN    ??_C@_0DE@GEEMMKGF@DAQmxResetExportedHshkEventInter@ NIDAQmx.lib
0059299C    0018739C    EXTERN    ??_C@_0CH@MGPHAHBG@DAQmxGetExportedHshkEventPulsePo@ NIDAQmx.lib
005929C4    001873C4    EXTERN    ??_C@_0CH@HBEIFKGN@DAQmxSetExportedHshkEventPulsePo@ NIDAQmx.lib
005929EC    001873EC    EXTERN    ??_C@_0CJ@PGPANPHK@DAQmxResetExportedHshkEventPulse@ NIDAQmx.lib
00592A18    00187418    EXTERN    ??_C@_0CE@CBKOKOLB@DAQmxGetExportedHshkEventPulseWi@ NIDAQmx.lib
00592A3C    0018743C    EXTERN    ??_C@_0CE@PEEPIAOF@DAQmxSetExportedHshkEventPulseWi@ NIDAQmx.lib
00592A60    00187460    EXTERN    ??_C@_0CG@BANKKBDA@DAQmxResetExportedHshkEventPulse@ NIDAQmx.lib
00592A88    00187488    EXTERN    ??_C@_0CK@EHPGBONA@DAQmxGetExportedRdyForXferEventO@ NIDAQmx.lib
00592AB4    001874B4    EXTERN    ??_C@_0CK@ELJJBENC@DAQmxSetExportedRdyForXferEventO@ NIDAQmx.lib
00592AE0    001874E0    EXTERN    ??_C@_0CM@NBLOPGBA@DAQmxResetExportedRdyForXferEven@ NIDAQmx.lib
00592B0C    0018750C    EXTERN    ??_C@_0CM@OCDBPBOA@DAQmxGetExportedRdyForXferEventL@ NIDAQmx.lib
00592B38    00187538    EXTERN    ??_C@_0CM@DANCHGBD@DAQmxSetExportedRdyForXferEventL@ NIDAQmx.lib
00592B64    00187564    EXTERN    ??_C@_0CO@IHBKNKKM@DAQmxResetExportedRdyForXferEven@ NIDAQmx.lib
00592B94    00187594    EXTERN    ??_C@_0CM@HGAMLKMM@DAQmxGetExportedRdyForXferEventD@ NIDAQmx.lib
00592BC0    001875C0    EXTERN    ??_C@_0CM@KEOPDNDP@DAQmxSetExportedRdyForXferEventD@ NIDAQmx.lib
00592BEC    001875EC    EXTERN    ??_C@_0CO@BDCHJBIA@DAQmxResetExportedRdyForXferEven@ NIDAQmx.lib
00592C1C    0018761C    EXTERN    ??_C@_0DL@BCCMIIJF@DAQmxGetExportedRdyForXferEventD@ NIDAQmx.lib
00592C58    00187658    EXTERN    ??_C@_0DL@OOALFCN@DAQmxSetExportedRdyForXferEventD@ NIDAQmx.lib
00592C94    00187694    EXTERN    ??_C@_0DN@PLDIPGHH@DAQmxResetExportedRdyForXferEven@ NIDAQmx.lib
00592CD4    001876D4    EXTERN    ??_C@_0CK@CMJOPBEP@DAQmxGetExportedDataActiveEventO@ NIDAQmx.lib
00592D00    00187700    EXTERN    ??_C@_0CK@CAPBPLEN@DAQmxSetExportedDataActiveEventO@ NIDAQmx.lib
00592D2C    0018772C    EXTERN    ??_C@_0CM@LKNGBJIP@DAQmxResetExportedDataActiveEven@ NIDAQmx.lib
00592D58    00187758    EXTERN    ??_C@_0CM@CEFNPDLE@DAQmxGetExportedDataActiveEventL@ NIDAQmx.lib
00592D84    00187784    EXTERN    ??_C@_0CM@PGLOHEEH@DAQmxSetExportedDataActiveEventL@ NIDAQmx.lib
00592DB0    001877B0    EXTERN    ??_C@_0CO@EBHGNIPI@DAQmxResetExportedDataActiveEven@ NIDAQmx.lib
00592DE0    001877E0    EXTERN    ??_C@_0CL@ILCOFEBH@DAQmxGetExportedRdyForStartEvent@ NIDAQmx.lib
00592E0C    0018780C    EXTERN    ??_C@_0CL@GFCMFKDB@DAQmxSetExportedRdyForStartEvent@ NIDAQmx.lib
00592E38    00187838    EXTERN    ??_C@_0CN@BANMNOEP@DAQmxResetExportedRdyForStartEve@ NIDAQmx.lib
00592E68    00187868    EXTERN    ??_C@_0CN@PAIDNEDP@DAQmxGetExportedRdyForStartEvent@ NIDAQmx.lib
00592E98    00187898    EXTERN    ??_C@_0CN@NEOFJEBO@DAQmxSetExportedRdyForStartEvent@ NIDAQmx.lib
00592EC8    001878C8    EXTERN    ??_C@_0CP@IPIMPCKP@DAQmxResetExportedRdyForStartEve@ NIDAQmx.lib
00592EF8    001878F8    EXTERN    ??_C@_0CJ@KNOPGEJL@DAQmxGetExportedSyncPulseEventOu@ NIDAQmx.lib
00592F24    00187924    EXTERN    ??_C@_0CJ@HEPOFOFA@DAQmxSetExportedSyncPulseEventOu@ NIDAQmx.lib
00592F50    00187950    EXTERN    ??_C@_0CL@OMKPCKNB@DAQmxResetExportedSyncPulseEvent@ NIDAQmx.lib
00592F7C    0018797C    EXTERN    ??_C@_0CP@HEEMNPHI@DAQmxGetExportedWatchdogExpiredE@ NIDAQmx.lib
00592FAC    001879AC    EXTERN    ??_C@_0CP@IOAPKPGN@DAQmxSetExportedWatchdogExpiredE@ NIDAQmx.lib
00592FDC    001879DC    EXTERN    ??_C@_0DB@NHAAKPJA@DAQmxResetExportedWatchdogExpire@ NIDAQmx.lib
00593010    00187A10    EXTERN    ??_C@_0BH@PFPOCIDK@DAQmxGetDevIsSimulated?$AA@ NIDAQmx.lib
00593028    00187A28    EXTERN    ??_C@_0BL@KBNACMNI@DAQmxGetDevProductCategory?$AA@ NIDAQmx.lib
00593044    00187A44    EXTERN    ??_C@_0BH@PKMJBJBL@DAQmxGetDevProductType?$AA@ NIDAQmx.lib
0059305C    00187A5C    EXTERN    ??_C@_0BG@DCCOMPEK@DAQmxGetDevProductNum?$AA@ NIDAQmx.lib
00593074    00187A74    EXTERN    ??_C@_0BF@EPPLDIPJ@DAQmxGetDevSerialNum?$AA@ NIDAQmx.lib
0059308C    00187A8C    EXTERN    ??_C@_0CB@HFFEHIPM@DAQmxGetDevAccessoryProductTypes@ NIDAQmx.lib
005930B0    00187AB0    EXTERN    ??_C@_0CA@JPDHPFCL@DAQmxGetDevAccessoryProductNums?$AA@ NIDAQmx.lib
005930D0    00187AD0    EXTERN    ??_C@_0BP@LDAPPKDP@DAQmxGetDevAccessorySerialNums?$AA@ NIDAQmx.lib
005930F0    00187AF0    EXTERN    ??_C@_0BJ@OBHPCFMK@DAQmxGetCarrierSerialNum?$AA@ NIDAQmx.lib
0059310C    00187B0C    EXTERN    ??_C@_0CB@NOPDBPFC@DAQmxGetDevChassisModuleDevNames@ NIDAQmx.lib
00593130    00187B30    EXTERN    ??_C@_0BN@MNIEBFDA@DAQmxGetDevAnlgTrigSupported?$AA@ NIDAQmx.lib
00593150    00187B50    EXTERN    ??_C@_0BM@LGMILAKI@DAQmxGetDevDigTrigSupported?$AA@ NIDAQmx.lib
0059316C    00187B6C    EXTERN    ??_C@_0BL@GPPBKKAO@DAQmxGetDevAIPhysicalChans?$AA@ NIDAQmx.lib
00593188    00187B88    EXTERN    ??_C@_0CA@NAJAHABH@DAQmxGetDevAISupportedMeasTypes?$AA@ NIDAQmx.lib
005931A8    00187BA8    EXTERN    ??_C@_0BP@EIALDIMC@DAQmxGetDevAIMaxSingleChanRate?$AA@ NIDAQmx.lib
005931C8    00187BC8    EXTERN    ??_C@_0BO@MEAGKPMA@DAQmxGetDevAIMaxMultiChanRate?$AA@ NIDAQmx.lib
005931E8    00187BE8    EXTERN    ??_C@_0BF@IKIFLCCP@DAQmxGetDevAIMinRate?$AA@ NIDAQmx.lib
00593200    00187C00    EXTERN    ??_C@_0CL@EGEEJLA@DAQmxGetDevAISimultaneousSamplin@ NIDAQmx.lib
0059322C    00187C2C    EXTERN    ??_C@_0BH@PGINHLBI@DAQmxGetDevAISampModes?$AA@ NIDAQmx.lib
00593244    00187C44    EXTERN    ??_C@_0BH@MFHINJJB@DAQmxGetDevAITrigUsage?$AA@ NIDAQmx.lib
0059325C    00187C5C    EXTERN    ??_C@_0BJ@JDKFFGNL@DAQmxGetDevAIVoltageRngs?$AA@ NIDAQmx.lib
00593278    00187C78    EXTERN    ??_C@_0CJ@GOKBDJIA@DAQmxGetDevAIVoltageIntExcitDisc@ NIDAQmx.lib
005932A4    00187CA4    EXTERN    ??_C@_0CG@LGOEBO@DAQmxGetDevAIVoltageIntExcitRang@ NIDAQmx.lib
005932CC    00187CCC    EXTERN    ??_C@_0BJ@NIGCACLO@DAQmxGetDevAICurrentRngs?$AA@ NIDAQmx.lib
005932E8    00187CE8    EXTERN    ??_C@_0CJ@NEBPHEJL@DAQmxGetDevAICurrentIntExcitDisc@ NIDAQmx.lib
00593314    00187D14    EXTERN    ??_C@_0BI@DJGNPEBK@DAQmxGetDevAIBridgeRngs?$AA@ NIDAQmx.lib
0059332C    00187D2C    EXTERN    ??_C@_0BM@GFEKLGPC@DAQmxGetDevAIResistanceRngs?$AA@ NIDAQmx.lib
00593348    00187D48    EXTERN    ??_C@_0BG@FFFDKDNP@DAQmxGetDevAIFreqRngs?$AA@ NIDAQmx.lib
00593360    00187D60    EXTERN    ??_C@_0BD@KAPLIMHD@DAQmxGetDevAIGains?$AA@ NIDAQmx.lib
00593374    00187D74    EXTERN    ??_C@_0BH@JJDGBMMF@DAQmxGetDevAICouplings?$AA@ NIDAQmx.lib
0059338C    00187D8C    EXTERN    ??_C@_0CL@MALOFFMO@DAQmxGetDevAILowpassCutoffFreqDi@ NIDAQmx.lib
005933B8    00187DB8    EXTERN    ??_C@_0CI@DNILFPIF@DAQmxGetDevAILowpassCutoffFreqRa@ NIDAQmx.lib
005933E0    00187DE0    EXTERN    ??_C@_0BH@FPMIBKLO@DAQmxGetAIDigFltrTypes?$AA@ NIDAQmx.lib
005933F8    00187DF8    EXTERN    ??_C@_0DC@KLJLNAHP@DAQmxGetDevAIDigFltrLowpassCutof@ NIDAQmx.lib
0059342C    00187E2C    EXTERN    ??_C@_0CP@JLJJEKGA@DAQmxGetDevAIDigFltrLowpassCutof@ NIDAQmx.lib
0059345C    00187E5C    EXTERN    ??_C@_0BL@ENALHOPM@DAQmxGetDevAOPhysicalChans?$AA@ NIDAQmx.lib
00593478    00187E78    EXTERN    ??_C@_0CC@KICNOBDM@DAQmxGetDevAOSupportedOutputType@ NIDAQmx.lib
0059349C    00187E9C    EXTERN    ??_C@_0BO@EIPMNADN@DAQmxGetDevAOSampClkSupported?$AA@ NIDAQmx.lib
005934BC    00187EBC    EXTERN    ??_C@_0BH@BODILBFL@DAQmxGetDevAOSampModes?$AA@ NIDAQmx.lib
005934D4    00187ED4    EXTERN    ??_C@_0BF@BPPPGEEE@DAQmxGetDevAOMaxRate?$AA@ NIDAQmx.lib
005934EC    00187EEC    EXTERN    ??_C@_0BF@PJJPMLKF@DAQmxGetDevAOMinRate?$AA@ NIDAQmx.lib
00593504    00187F04    EXTERN    ??_C@_0BH@CNMNBDNC@DAQmxGetDevAOTrigUsage?$AA@ NIDAQmx.lib
0059351C    00187F1C    EXTERN    ??_C@_0BJ@DDEAIJAG@DAQmxGetDevAOVoltageRngs?$AA@ NIDAQmx.lib
00593538    00187F38    EXTERN    ??_C@_0BJ@HIIHNNGD@DAQmxGetDevAOCurrentRngs?$AA@ NIDAQmx.lib
00593554    00187F54    EXTERN    ??_C@_0BD@MDCLLJEJ@DAQmxGetDevAOGains?$AA@ NIDAQmx.lib
00593568    00187F68    EXTERN    ??_C@_0BD@CDCOOOEN@DAQmxGetDevDILines?$AA@ NIDAQmx.lib
0059357C    00187F7C    EXTERN    ??_C@_0BD@NPFBPIGN@DAQmxGetDevDIPorts?$AA@ NIDAQmx.lib
00593590    00187F90    EXTERN    ??_C@_0BF@IKMMNGIK@DAQmxGetDevDIMaxRate?$AA@ NIDAQmx.lib
005935A8    00187FA8    EXTERN    ??_C@_0BH@FNNLKOIB@DAQmxGetDevDITrigUsage?$AA@ NIDAQmx.lib
005935C0    00187FC0    EXTERN    ??_C@_0BD@EAPONLHH@DAQmxGetDevDOLines?$AA@ NIDAQmx.lib
005935D4    00187FD4    EXTERN    ??_C@_0BD@LMIBMNFH@DAQmxGetDevDOPorts?$AA@ NIDAQmx.lib
005935E8    00187FE8    EXTERN    ??_C@_0BF@PJNGKPAA@DAQmxGetDevDOMaxRate?$AA@ NIDAQmx.lib
00593600    00188000    EXTERN    ??_C@_0BH@LFGOGEMC@DAQmxGetDevDOTrigUsage?$AA@ NIDAQmx.lib
00593618    00188018    EXTERN    ??_C@_0BL@OIFBIPGN@DAQmxGetDevCIPhysicalChans?$AA@ NIDAQmx.lib
00593634    00188034    EXTERN    ??_C@_0CA@DEFEHBGK@DAQmxGetDevCISupportedMeasTypes?$AA@ NIDAQmx.lib
00593654    00188054    EXTERN    ??_C@_0BH@CJEDEHAO@DAQmxGetDevCITrigUsage?$AA@ NIDAQmx.lib
0059366C    0018806C    EXTERN    ??_C@_0BO@DCDEGKEJ@DAQmxGetDevCISampClkSupported?$AA@ NIDAQmx.lib
0059368C    0018808C    EXTERN    ??_C@_0BH@BKLGOFIH@DAQmxGetDevCISampModes?$AA@ NIDAQmx.lib
005936A4    001880A4    EXTERN    ??_C@_0BF@JKFKOBKG@DAQmxGetDevCIMaxSize?$AA@ NIDAQmx.lib
005936BC    001880BC    EXTERN    ??_C@_0BJ@HIODABOD@DAQmxGetDevCIMaxTimebase?$AA@ NIDAQmx.lib
005936D8    001880D8    EXTERN    ??_C@_0BL@MKKLFLJP@DAQmxGetDevCOPhysicalChans?$AA@ NIDAQmx.lib
005936F4    001880F4    EXTERN    ??_C@_0CC@EFLLDCNF@DAQmxGetDevCOSupportedOutputType@ NIDAQmx.lib
00593718    00188118    EXTERN    ??_C@_0BO@DMEINGMM@DAQmxGetDevCOSampClkSupported?$AA@ NIDAQmx.lib
00593738    00188138    EXTERN    ??_C@_0BH@PCADCPME@DAQmxGetDevCOSampModes?$AA@ NIDAQmx.lib
00593750    00188150    EXTERN    ??_C@_0BH@MBPGINEN@DAQmxGetDevCOTrigUsage?$AA@ NIDAQmx.lib
00593768    00188168    EXTERN    ??_C@_0BF@OJEAJICM@DAQmxGetDevCOMaxSize?$AA@ NIDAQmx.lib
00593780    00188180    EXTERN    ??_C@_0BJ@NIAGNODO@DAQmxGetDevCOMaxTimebase?$AA@ NIDAQmx.lib
0059379C    0018819C    EXTERN    ??_C@_0BP@KOBFHDBA@DAQmxGetDevTEDSHWTEDSSupported?$AA@ NIDAQmx.lib
005937BC    001881BC    EXTERN    ??_C@_0BH@FMPGCGNG@DAQmxGetDevNumDMAChans?$AA@ NIDAQmx.lib
005937D4    001881D4    EXTERN    ??_C@_0BD@ONKEFKMJ@DAQmxGetDevBusType?$AA@ NIDAQmx.lib
005937E8    001881E8    EXTERN    ??_C@_0BF@DKMNBKEA@DAQmxGetDevPCIBusNum?$AA@ NIDAQmx.lib
00593800    00188200    EXTERN    ??_C@_0BF@JCCLKCJB@DAQmxGetDevPCIDevNum?$AA@ NIDAQmx.lib
00593818    00188218    EXTERN    ??_C@_0BJ@FBICJDPM@DAQmxGetDevPXIChassisNum?$AA@ NIDAQmx.lib
00593834    00188234    EXTERN    ??_C@_0BG@JBDGOEHI@DAQmxGetDevPXISlotNum?$AA@ NIDAQmx.lib
0059384C    0018824C    EXTERN    ??_C@_0CE@LNGJJIMH@DAQmxGetDevCompactDAQChassisDevN@ NIDAQmx.lib
00593870    00188270    EXTERN    ??_C@_0BN@DCDAAFP@DAQmxGetDevCompactDAQSlotNum?$AA@ NIDAQmx.lib
00593890    00188290    EXTERN    ??_C@_0BJ@BDBJNNPJ@DAQmxGetDevTCPIPHostname?$AA@ NIDAQmx.lib
005938AC    001882AC    EXTERN    ??_C@_0BL@PLEPOJMK@DAQmxGetDevTCPIPEthernetIP?$AA@ NIDAQmx.lib
005938C8    001882C8    EXTERN    ??_C@_0BL@MJDKBLLM@DAQmxGetDevTCPIPWirelessIP?$AA@ NIDAQmx.lib
005938E4    001882E4    EXTERN    ??_C@_0BF@PABMMONG@DAQmxGetDevTerminals?$AA@ NIDAQmx.lib
005938FC    001882FC    EXTERN    ??_C@_0BH@OJMJFMHI@DAQmxGetReadRelativeTo?$AA@ NIDAQmx.lib
00593914    00188314    EXTERN    ??_C@_0BH@MMMCNHGG@DAQmxSetReadRelativeTo?$AA@ NIDAQmx.lib
0059392C    0018832C    EXTERN    ??_C@_0BJ@JFIOGOMP@DAQmxResetReadRelativeTo?$AA@ NIDAQmx.lib
00593948    00188348    EXTERN    ??_C@_0BD@PODPDABF@DAQmxGetReadOffset?$AA@ NIDAQmx.lib
0059395C    0018835C    EXTERN    ??_C@_0BD@IBCBIDGC@DAQmxSetReadOffset?$AA@ NIDAQmx.lib
00593970    00188370    EXTERN    ??_C@_0BF@IFDCCLHD@DAQmxResetReadOffset?$AA@ NIDAQmx.lib
00593988    00188388    EXTERN    ??_C@_0BL@KEOILKCD@DAQmxGetReadChannelsToRead?$AA@ NIDAQmx.lib
005939A4    001883A4    EXTERN    ??_C@_0BL@FBLOGDGC@DAQmxSetReadChannelsToRead?$AA@ NIDAQmx.lib
005939C0    001883C0    EXTERN    ??_C@_0BN@OFCJBJCL@DAQmxResetReadChannelsToRead?$AA@ NIDAQmx.lib
005939E0    001883E0    EXTERN    ??_C@_0BN@MNPJHJF@DAQmxGetReadReadAllAvailSamp?$AA@ NIDAQmx.lib
00593A00    00188400    EXTERN    ??_C@_0BN@BKLCHGPH@DAQmxSetReadReadAllAvailSamp?$AA@ NIDAQmx.lib
00593A20    00188420    EXTERN    ??_C@_0BP@ILNJKOAO@DAQmxResetReadReadAllAvailSamp?$AA@ NIDAQmx.lib
00593A40    00188440    EXTERN    ??_C@_0BG@CLDGIAFK@DAQmxGetReadAutoStart?$AA@ NIDAQmx.lib
00593A58    00188458    EXTERN    ??_C@_0BG@EPGPDOOI@DAQmxSetReadAutoStart?$AA@ NIDAQmx.lib
00593A70    00188470    EXTERN    ??_C@_0BI@LAOLIAJE@DAQmxResetReadAutoStart?$AA@ NIDAQmx.lib
00593A88    00188488    EXTERN    ??_C@_0BG@DMFLIAGM@DAQmxGetReadOverWrite?$AA@ NIDAQmx.lib
00593AA0    001884A0    EXTERN    ??_C@_0BG@FIACDONO@DAQmxSetReadOverWrite?$AA@ NIDAQmx.lib
00593AB8    001884B8    EXTERN    ??_C@_0BI@KHIGIAKC@DAQmxResetReadOverWrite?$AA@ NIDAQmx.lib
00593AD0    001884D0    EXTERN    ??_C@_0BI@MBNIEKOJ@DAQmxGetLoggingFilePath?$AA@ NIDAQmx.lib
00593AE8    001884E8    EXTERN    ??_C@_0BI@DLPCHMAB@DAQmxSetLoggingFilePath?$AA@ NIDAQmx.lib
00593B00    00188500    EXTERN    ??_C@_0BK@JEKBCLPE@DAQmxResetLoggingFilePath?$AA@ NIDAQmx.lib
00593B1C    0018851C    EXTERN    ??_C@_0BE@OMJMNNDN@DAQmxGetLoggingMode?$AA@ NIDAQmx.lib
00593B30    00188530    EXTERN    ??_C@_0BE@CCICCHBB@DAQmxSetLoggingMode?$AA@ NIDAQmx.lib
00593B44    00188544    EXTERN    ??_C@_0BG@EIDGBEEL@DAQmxResetLoggingMode?$AA@ NIDAQmx.lib
00593B5C    0018855C    EXTERN    ??_C@_0BN@PAMKNCLK@DAQmxGetLoggingTDMSGroupName?$AA@ NIDAQmx.lib
00593B7C    0018857C    EXTERN    ??_C@_0BN@OGKHDDNI@DAQmxSetLoggingTDMSGroupName?$AA@ NIDAQmx.lib
00593B9C    0018859C    EXTERN    ??_C@_0BP@HHMMOLCB@DAQmxResetLoggingTDMSGroupName?$AA@ NIDAQmx.lib
00593BBC    001885BC    EXTERN    ??_C@_0BN@JPFDMMNN@DAQmxGetLoggingTDMSOperation?$AA@ NIDAQmx.lib
00593BDC    001885DC    EXTERN    ??_C@_0BN@IJDOCNLP@DAQmxSetLoggingTDMSOperation?$AA@ NIDAQmx.lib
00593BFC    001885FC    EXTERN    ??_C@_0BP@BIFFPFEG@DAQmxResetLoggingTDMSOperation?$AA@ NIDAQmx.lib
00593C1C    0018861C    EXTERN    ??_C@_0BF@LAHIAPDC@DAQmxGetLoggingPause?$AA@ NIDAQmx.lib
00593C34    00188634    EXTERN    ??_C@_0BF@ICGOHNCL@DAQmxSetLoggingPause?$AA@ NIDAQmx.lib
00593C4C    0018864C    EXTERN    ??_C@_0BH@JLKHBPC@DAQmxResetLoggingPause?$AA@ NIDAQmx.lib
00593C64    00188664    EXTERN    ??_C@_0BM@IFPAKOAK@DAQmxGetLoggingSampsPerFile?$AA@ NIDAQmx.lib
00593C80    00188680    EXTERN    ??_C@_0BM@IENOIJNF@DAQmxSetLoggingSampsPerFile?$AA@ NIDAQmx.lib
00593C9C    0018869C    EXTERN    ??_C@_0BO@ILGKOHJL@DAQmxResetLoggingSampsPerFile?$AA@ NIDAQmx.lib
00593CBC    001886BC    EXTERN    ??_C@_0BN@JAAPMJOC@DAQmxGetLoggingFileWriteSize?$AA@ NIDAQmx.lib
00593CDC    001886DC    EXTERN    ??_C@_0BN@IGGCCIIA@DAQmxSetLoggingFileWriteSize?$AA@ NIDAQmx.lib
00593CFC    001886FC    EXTERN    ??_C@_0BP@BHAJPAHJ@DAQmxResetLoggingFileWriteSize?$AA@ NIDAQmx.lib
00593D1C    0018871C    EXTERN    ??_C@_0CF@GBGBKJPO@DAQmxGetLoggingFilePreallocation@ NIDAQmx.lib
00593D44    00188744    EXTERN    ??_C@_0CF@NLCNNDN@DAQmxSetLoggingFilePreallocation@ NIDAQmx.lib
00593D6C    0018876C    EXTERN    ??_C@_0CH@PLOPGOEH@DAQmxResetLoggingFilePreallocati@ NIDAQmx.lib
00593D94    00188794    EXTERN    ??_C@_0BI@JLCMDNLB@DAQmxGetReadCurrReadPos?$AA@ NIDAQmx.lib
00593DAC    001887AC    EXTERN    ??_C@_0BN@DIKJLOLJ@DAQmxGetReadAvailSampPerChan?$AA@ NIDAQmx.lib
00593DCC    001887CC    EXTERN    ??_C@_0CF@IDCJFHJG@DAQmxGetReadTotalSampPerChanAcqu@ NIDAQmx.lib
00593DF4    001887F4    EXTERN    ??_C@_0CL@JFFACFBG@DAQmxGetReadCommonModeRangeError@ NIDAQmx.lib
00593E20    00188820    EXTERN    ??_C@_0CG@GDLGANOJ@DAQmxGetReadCommonModeRangeError@ NIDAQmx.lib
00593E48    00188848    EXTERN    ??_C@_0CB@LBBJDKPH@DAQmxGetReadExcitFaultChansExist@ NIDAQmx.lib
00593E6C    0018886C    EXTERN    ??_C@_0BM@FMPGIJHH@DAQmxGetReadExcitFaultChans?$AA@ NIDAQmx.lib
00593E88    00188888    EXTERN    ??_C@_0CC@NFFGIMKP@DAQmxGetReadOvercurrentChansExis@ NIDAQmx.lib
00593EAC    001888AC    EXTERN    ??_C@_0BN@KMAAIIPC@DAQmxGetReadOvercurrentChans?$AA@ NIDAQmx.lib
00593ECC    001888CC    EXTERN    ??_C@_0CG@KNPPIBFP@DAQmxGetReadOvertemperatureChans@ NIDAQmx.lib
00593EF4    001888F4    EXTERN    ??_C@_0CB@KFJAMJPJ@DAQmxGetReadOvertemperatureChans@ NIDAQmx.lib
00593F18    00188918    EXTERN    ??_C@_0BL@OCKCBNNG@DAQmxGetReadOpenChansExist?$AA@ NIDAQmx.lib
00593F34    00188934    EXTERN    ??_C@_0BG@JFLFHLGM@DAQmxGetReadOpenChans?$AA@ NIDAQmx.lib
00593F4C    0018894C    EXTERN    ??_C@_0BN@DMADFDOG@DAQmxGetReadOpenChansDetails?$AA@ NIDAQmx.lib
00593F6C    0018896C    EXTERN    ??_C@_0CG@OOAHGFJG@DAQmxGetReadOpenCurrentLoopChans@ NIDAQmx.lib
00593F94    00188994    EXTERN    ??_C@_0CB@FLALFFFH@DAQmxGetReadOpenCurrentLoopChans@ NIDAQmx.lib
00593FB8    001889B8    EXTERN    ??_C@_0CC@OLBJFACL@DAQmxGetReadOpenThrmcplChansExis@ NIDAQmx.lib
00593FDC    001889DC    EXTERN    ??_C@_0BN@MDNEBJGN@DAQmxGetReadOpenThrmcplChans?$AA@ NIDAQmx.lib
00593FFC    001889FC    EXTERN    ??_C@_0CB@GMEKMELA@DAQmxGetReadOverloadedChansExist@ NIDAQmx.lib
00594020    00188A20    EXTERN    ??_C@_0BM@NKNFICGG@DAQmxGetReadOverloadedChans?$AA@ NIDAQmx.lib
0059403C    00188A3C    EXTERN    ??_C@_0DA@IPDNOMO@DAQmxGetReadAccessoryInsertionOr@ NIDAQmx.lib
0059406C    00188A6C    EXTERN    ??_C@_0DB@PBPOJFK@DAQmxGetReadDevsWithInsertedOrRe@ NIDAQmx.lib
005940A0    00188AA0    EXTERN    ??_C@_0CG@BNOKHPCP@DAQmxGetReadChangeDetectHasOverf@ NIDAQmx.lib
005940C8    00188AC8    EXTERN    ??_C@_0BJ@DINAEKLL@DAQmxGetReadRawDataWidth?$AA@ NIDAQmx.lib
005940E4    00188AE4    EXTERN    ??_C@_0BF@CLFCPGFI@DAQmxGetReadNumChans?$AA@ NIDAQmx.lib
005940FC    00188AFC    EXTERN    ??_C@_0CF@OFDAODFO@DAQmxGetReadDigitalLinesBytesPer@ NIDAQmx.lib
00594124    00188B24    EXTERN    ??_C@_0BF@MGABMJOD@DAQmxGetReadWaitMode?$AA@ NIDAQmx.lib
0059413C    00188B3C    EXTERN    ??_C@_0BF@PEBHLLPK@DAQmxSetReadWaitMode?$AA@ NIDAQmx.lib
00594154    00188B54    EXTERN    ??_C@_0BH@HPMDLHCD@DAQmxResetReadWaitMode?$AA@ NIDAQmx.lib
0059416C    00188B6C    EXTERN    ??_C@_0BG@NNIBPMHA@DAQmxGetReadSleepTime?$AA@ NIDAQmx.lib
00594184    00188B84    EXTERN    ??_C@_0BG@LJNIECMC@DAQmxSetReadSleepTime?$AA@ NIDAQmx.lib
0059419C    00188B9C    EXTERN    ??_C@_0BI@EGFMPMLO@DAQmxResetReadSleepTime?$AA@ NIDAQmx.lib
005941B4    00188BB4    EXTERN    ??_C@_0CJ@HBHLJDAB@DAQmxGetRealTimeConvLateErrorsTo@ NIDAQmx.lib
005941E0    00188BE0    EXTERN    ??_C@_0CJ@KIGKKJMK@DAQmxSetRealTimeConvLateErrorsTo@ NIDAQmx.lib
